"0","score %>%"
"0","  tapply(., literacy$group, FUN = { . %>% summary %>% round(digits = 1) }) %>%"
"0","  pander"
"1","

  * **Red**:

    -------------------------------------------------
      Min.   1st Qu.   Median   Mean   3rd Qu.   Max.
    ------ --------- -------- ------ --------- ------
        16        77       88   79.9        92    100
    -------------------------------------------------

  * **Black**:

    -------------------------------------------------
      Min.   1st Qu.   Median   Mean   3rd Qu.   Max.
    ------ --------- -------- ------ --------- ------
        12        80       88   82.2        92    100
    -------------------------------------------------


<!-- end of list -->


"
"0","# stem(score, scale = 2)"
"0","# score %>%"
"0","#   stem(scale = 0.5)"
"0","Red <- literacy %$%"
"0","  `==`(group, ""Red"")"
"0","Black <- literacy %$%"
"0","  `==`(group, ""Black"")"
